//Anzellotti et al. (2011)
//subjects=11
+36	-47	-21
+45	-73	-10
+20	8.6	-26
+34	-50	11

//Cappa et al. (1998)
//subjects=13
+34	-38	-24
+30	50	12

//Gerlach et al. (2004)
//subjects=12
+50	-74	-10

//Lewis et al. (2005)
//subjects=20
+56	-8	5
-60	-15	2
-10	51	11

//Mahon et al. (2009; sighted)
//subjects=7
-43	-76	-5

//Noppeney et al. (2006)
//subjects=22
+39	-60	-21
+51	-78	0

//Perani et al. (1999; Exp1)
//subjects=11
-18	-96	-28
+24	-92	-36
-46	32	-16
-36	38	0

//Perani et al. (1999; Exp2)
//subjects=8
-28	-82	-16
-36	-74	-12
-42	-80	-8
10	-50	68

//Rogers et al. (2005)
//subjects=12
-29.7	-48.992	-8.6018
-45.54	-60.8016	-11.6954
47.52	-53.3272	-17.5968

//Tyler et al. (2003)
//subjects=9
+50	-76	-1

//Chao et al. (1999)
//subjects=14
-37	-55	-20
+37	-52	-20
-36	-80	-10
+41	-80	-10
-11	-93	-1
+15	-93	-1
-43	-63	8
+52	-59	15

//Chao et al. (2002)
//subjects=7
-13	-88	4
+19	-87	5
-38	-58	-10
+36	-57	-10
-37	-74	2
+39	-73	3
+43	-40	19

//Damasio et al. (1996)
//subjects=9
-36	-31	-18

//Grabowski et al. (1998)
//subjects=9
-44	22	5

//Martin et al. (1996)
//subjects=16
-24	-58	-16
+34	-56	12
-28	14	8

//Okada et al. (2000)
//subjects=12
+46	-48	-24
+16	-88	-4
-20	-86	-10
+54	-68	-10

//Whatmough et al. (2002)
//subjects=15
-5	-93	18
+40	-47	-17
+46	-71	-5
-40	-76	2
+12	-66	3

//Chao et al. (1999)
//subjects=8
-40	-59	-10
+38	-56	-12
-30	-81	-1
+33	-84	-5
-9	-88	9
+15	-92	1
-42	-59	19
+53	-54	16

//Mahon et al. (2009; sighted)
//subjects=20
-42	-76	-2
