//Reference=Talairach
//Chao, L. L., et al. (1999;exp1),tool,pic,visual,low_sem,button
//Subjects=4
32	-65	-19
-26	-53	-17
46	-56	4
-47	-54	6

//Reference=Talairach
//Chao, L. L., et al. (1999;exp3),tool,pic,visual,low_sem,no_response
//Subjects=8
26	-48	-9
-26	-47	-5
40	-53	0
-46	-55	3

//Reference=Talairach
//Chao, L. L., et al. (1999;exp4),tool,word,visual,low_sem,button
//Subjects=8
23	-59	-11
-32	-53	-17
-49	-52	-3

//Reference=Talairach
//Chao, L. L., et al. (2000;exp1),tool,pic,visual,low_sem,no_response
//Subjects=5
-42	6	23
-32	-47	42

//Reference=MNI
//Creem-Regehr, S. H., et al. (2005;con1),tool,pic,visual,low_sem,no_response
//Subjects=12
-44	-50	-18
-34	-44	-22
52	-62	-2
44	-66	-4
38	-42	-22
48	-62	18
-42	-28	56
28	-46	60
-54	0	26
-8	20	48

//Reference=MNI
//Creem-Regehr, S. H., et al. (2005),tool,pic,visual,low_sem,no_response
//Subjects=12
-36	-48	-22

//Reference=Talairach
//Grafton, S. T., et al. (1997),tool,pic,visual,low_sem,button
//Subjects=8
-39	-6	51
-32	44	17

//Reference=Talairach
//Grezes, J., et al. (2002) exp2,tool,pic,visual,low_sem,no_response
//Subjects=10
12	22	24
42	44	24
46	-66	16
58	24	-4
48	-28	-6
28	-2	-8
50	-4	-20

//Reference=Talairach
//Handy, T. C., et al. (2003) exp1,tool,pic,visual,low_sem,button
//Subjects=14
-12	21	34
51	19	30
-44	8	46
-4	19	36
53	-51	32
-53	-50	32

//Reference=Talairach
//Johnson-Frey et al. (2003),tool,pic,visual,low_sem,no_response
//Subjects=17
-53	0	22
-47	8	6
-38	8	16
-48	34	8
53	-1	15
34	36	4
52	36	6
36	26	8
54	4	32

//Reference=Talairach
//Mahon et al. (2007) Condition 1,tool,pic,visual,low_sem,no_response
//Subjects=17
-23	-50	-9
21	-40	-14
-49	-61	-7
-31	-82	20
-16	-67	44
24	-64	36
-57	-27	34
-49	3	28

//Reference=Talairach
//Mahon et al. (2010),tool,pic,visual,low_sem,no_response
//Subjects=20
-51	-37	34
-39	-49	43
-24	-61	55

//Reference=MNI
//Wadsworth (2011) exp2,tool,pic,visual,low_sem,no_response
//Subjects=32
18	-94	-4
-48	6	34
24	-28	-2
-20	-30	-4
56	36	22
64	16	14
-20	4	6
44	6	28
-16	-6	0
-34	16	-2

//Reference=Talairach
//Anzelloti et al. (2011),tool,pic,visual,high_sem,button
//Subjects=11
-26	-38	-19
24	-46	-13
-44	-59	-11
-52	-12	-27
-35	-8.6	-32
-44	5.2	-33
-25	-78	31
-37	-42	34
-44	-34	34
48	-32	36
-30	-53	44

//Reference=Talairach
//Beauchamp et al. (2002; exp1),tool,video,visual,high_sem,button
//Subjects=8
-38	-63	-6
38	-63	-6

//Reference=Talairach
//Beauchamp et al. (2002; exp2),tool,video,visual,high_sem,button
//Subjects=6
-46	-70	-4
46	-70	-4
-28	-66	-11
28	-66	-11

//Reference=Talairach
//Beauchamp et al. (2003),tool,video,visual,high_sem,button
//Subjects=9
-50	-62	-6
45	-63	-9
-21	-40	-16
28	-42	-24
-23	-37	51
25	-62	54
-48	2	21
41	-4	19

//Reference=Talairach
//Bracci et al. (2011; Exp1),tool,pic,visual,high_sem,button
//Subjects=14
-48	-65	-6

//Reference=Talairach
//Chao, L. L., et al. (1999;exp2),tool,pic,visual,high_sem,button
//Subjects=6
26	-47	-16
-27	-50	-15
50	-54	6
-45	-57	7

//Reference=Talairach
//Chao, L. L., et al. (2000;exp2),tool,pic,visual,high_sem,verbal
//Subjects=5
-30	17	9
-50	3	25
-30	-39	47

//Reference=Talairach
